0.0, 
0.11041666666675098, 
0.1166666666667524, 
-0.11666666666658188, 
-0.10833333333324902, 
-0.10624999999991758, 
-0.06666666666658472, 
-0.06458333333325328, 
-0.04583333333325612, 
0.12291666666674672, 
-0.1020833333332547, 
-0.09999999999992326, 
-0.09791666666659182, 
7.815970093361102e-14, 
0.010416666666742458, 
0.018750000000075318, 
0.10000000000007248, 
0.10000000000007248, 
-0.12291666666659751, 
-0.11874999999992752, 
0.054166666666738195, 
0.054166666666738195, 
0.06666666666674104, 
0.07083333333341102, 
0.12083333333340818, 
0.12083333333340818, 
0.07916666666674388, 
0.08958333333340818, 
0.09375000000007816, 
0.11458333333341386, 
0.11875000000008384, 
-0.11666666666658188, 
-0.10833333333324902, 
-0.08749999999991331, 
-0.02083333333324333, 
0.006250000000086686, 
-0.054166666666581875, 
8.526512829121202e-14, 
-0.0708333333332476, 
-0.04166666666657903, 
0.10416666666675667, 
-0.09791666666657761, 
0.09791666666675525, 
0.1166666666667524, 
0.016666666666750984, 
0.020833333333420967, 
0.037500000000086686, 
0.045833333333419546, 
0.056250000000083844, 
0.106250000000081, 
0.11875000000008384, 
0.008333333333418125, 
0.016666666666750984, 
0.033333333333416704, 
0.11041666666675098, 
0.11458333333342097, 
-0.12291666666657619, 
-0.11666666666657477, 
-0.11249999999990479, 
-0.09999999999990195, 
-0.06458333333323196, 
-0.05208333333322912, 
-0.04166666666656482, 
-0.016666666666566243, 
-0.01249999999989626, 
-0.12291666666656198, 
-0.12291666666656198, 
-0.1083333333332277, 
0.03958333333343944, 
0.05000000000010374, 
0.05625000000010516, 
0.07291666666677088, 
0.07291666666677088, 
0.09166666666676804, 
-0.12291666666656198, 
-0.12083333333323054, 
0.014583333333433757, 
0.020833333333435178, 
0.029166666666768037, 
0.029166666666768037, 
-0.0666666666665634, 
-0.016666666666566243, 
-0.016666666666566243, 
-0.008333333333233384, 
9.947598300641403e-14, 
0.022916666666766616, 
0.054166666666766616, 
0.06458333333343091, 
0.010416666666763774, 
0.020833333333428072, 
0.03541666666676235, 
0.039583333333432336, 
0.047916666666765195, 
0.054166666666766616, 
0.07083333333343234, 
-0.08541666666656766, 
-0.08124999999989768, 
-0.03333333333323196, 
-0.02708333333323054, 
-0.010416666666564822, 
0.07708333333343376, 
0.10208333333343234, 
-0.0666666666665705, 
-0.02499999999990621, 
0.07291666666676377, 
0.0791666666667652, 
0.09583333333343091, 
0.11458333333342807, 
-0.12291666666656909, 
-0.12083333333323765, 
-0.04999999999990479, 
-0.08333333333323623, 
-0.08124999999990479, 
-0.045833333333234805, 
-0.043749999999903366, 
-0.008333333333233384, 
0.010416666666763774, 
0.020833333333428072, 
0.04583333333342665, 
0.06041666666676093, 
0.08541666666675951, 
0.10833333333342665, 
0.11041666666675809, 
0.01875000000008953, 
0.029166666666753827, 
0.039583333333418125, 
0.045833333333419546, 
0.09791666666675525, 
-0.12083333333324475, 
-0.1020833333332476, 
-0.09583333333324617, 
-0.09374999999991473, 
-0.08124999999991189, 
-0.06666666666657761, 
-0.05833333333324475, 
-0.04999999999991189, 
-0.047916666666580454, 
0.08750000000008384, 
0.09166666666675383, 
-0.11874999999991331, 
-0.11874999999991331, 
-0.045833333333249016, 
-0.018749999999918998, 
0.006250000000079581, 
0.00833333333341102, 
0.012500000000081002, 
0.0229166666667453, 
0.03750000000007958, 
-0.07708333333325612, 
-0.06874999999992326, 
-0.05416666666658898, 
-0.04166666666658614, 
-0.11666666666658898, 
-0.09791666666659182, 
-0.07916666666659467, 
-0.07708333333326323, 
-0.062499999999928946, 
-0.045833333333263226, 
-0.024999999999927525, 
0.07916666666673677, 
0.006250000000072475, 
0.010416666666742458, 
0.03125000000007816, 
0.04791666666674388, 
0.07708333333341244, 
0.10416666666674246, 
-0.06249999999992184, 
-0.03541666666659182, 
0.020833333333406756, 
0.022916666666738195, 
0.03333333333340249, 
0.06458333333340249, 
-0.12499999999992895, 
-0.11874999999992752, 
0.10208333333340391, 
-0.09583333333326038, 
-0.039583333333261805, 
-0.029166666666597507, 
0.047916666666736774, 
0.05833333333340107, 
0.07291666666673535, 
0.08333333333339965, 
0.06875000000007248, 
0.07291666666673535, 
-0.08958333333325896, 
-0.056249999999927525, 
-0.020833333333264648, 
0.020833333333406756, 
0.025000000000069633, 
0.04791666666672967, 
-0.12291666666659751, 
-0.12083333333326607, 
-0.11458333333327175, 
-0.11458333333327175, 
-0.07916666666660888, 
-0.07291666666661456, 
-0.06666666666662024, 
-0.02916666666662593, 
0.056250000000034106, 
-0.016666666666637298, 
0.0020833333333598603, 
0.014583333333362702, 
0.05416666666670267, 
0.07291666666669983, 
0.08333333333337123, 
0.08333333333337123, 
-0.07083333333329733, 
0.03125000000004263, 
-0.09374999999995737, 
-0.04374999999996021, 
-0.04166666666662877, 
-0.014583333333291648, 
0.016666666666708352, 
0.03333333333337407, 
0.0875000000000341, 
-0.12083333333329449, 
-0.10208333333329733, 
-0.09374999999995737, 
-0.07916666666662309, 
-0.04374999999996021, 
0.008333333333368387, 
0.03541666666670551, 
0.041666666666699825, 
0.043750000000031264, 
0.043750000000031264, 
0.0458333333333627, 
0.05416666666670267, 
0.09375000000004263, 
-0.04791666666662309, 
-0.016666666666623087, 
-0.022916666666617402, 
-0.09999999999995168, 
-0.08958333333328028, 
-0.06666666666662024, 
-0.035416666666620245, 
0.03541666666671972, 
0.050000000000054, 
0.08958333333339397, 
0.09583333333338828, 
0.112500000000054, 
0.11458333333338544, 
-0.10416666666661456, 
-0.031249999999943157, 
-0.006249999999937472, 
0.03125000000005684, 
0.12083333333339397, 
-0.11249999999994031, 
-0.06666666666660603, 
-0.033333333333274595, 
-0.031249999999943157, 
-0.06249999999994316, 
-0.06249999999994316, 
-0.020833333333271753, 
0.03333333333338828, 
0.11458333333338544, 
-0.074999999999946, 
-0.06874999999995168, 
-0.052083333333285964, 
-0.04583333333329165, 
-0.04374999999996021, 
-0.04374999999996021, 
-0.006249999999965894, 
0.01666666666669414, 
0.10625000000003126, 
0.1083333333333627, 
0.12083333333336554, 
0.12083333333336554, 
0.06250000000002842, 
0.06875000000002274, 
0.09375000000002842, 
0.12291666666669698, 
-0.09791666666663446, 
-0.11249999999996874, 
-0.024999999999963052, 
-0.006249999999965894, 
-0.010416666666628771, 
-0.06041666666662593, 
-0.04583333333329165, 
-0.03958333333329733, 
-0.01249999999996021, 
0.07916666666670835, 
0.08333333333337123, 
0.10625000000003126, 
0.11458333333337123, 
0.06875000000003695, 
-0.09791666666663446, 
-0.09583333333330302, 
-0.09166666666664014, 
-0.008333333333311543, 
0.0020833333333598603, 
0.006250000000022737, 
0.012500000000017053, 
0.06458333333334565, 
0.07291666666668561, 
-0.09791666666664867, 
-0.0895833333333087, 
-0.08124999999996874, 
-0.04583333333330586, 
0.0354166666666913, 
0.056250000000019895, 
0.06041666666668277, 
0.09166666666668277, 
-0.11041666666665151, 
-0.09374999999998579, 
0.08333333333334281, 
0.08958333333333712, 
0.09166666666666856, 
0.1041666666666714, 
0.11250000000001137, 
-0.11874999999999147, 
-0.10416666666665719, 
0.06041666666668277, 
0.06875000000002274, 
0.07916666666669414, 
0.08333333333335702, 
0.09375000000002842, 
0.10625000000003126, 
0.11250000000002558, 
-0.002083333333303017, 
0.03958333333336839, 
0.0458333333333627, 
0.0458333333333627, 
-0.12499999999997158, 
-0.11874999999997726, 
-0.11874999999997726, 
0.11250000000002558, 
0.1187500000000199, 
0.1187500000000199, 
-0.1208333333333087, 
-0.11458333333331439, 
-0.10624999999997442, 
-0.09791666666663446, 
-0.08958333333329449, 
-0.08333333333330017, 
0.01666666666669414, 
0.06458333333335986, 
0.06875000000002274, 
0.08125000000002558, 
-0.020833333333314386, 
-0.010416666666642982, 
-0.006249999999980105, 
0.006250000000022737, 
0.012500000000017053, 
0.04375000000001705, 
0.04375000000001705, 
0.10833333333334849, 
0.10833333333334849, 
-0.07916666666665151, 
0.08333333333334281, 
0.08750000000000568, 
0.125, 
0.01666666666666572, 
0.03125, 
0.04583333333333428, 
0.054166666666674246, 
0.07916666666667993, 
-0.11458333333331439, 
-0.10833333333332007, 
-0.10208333333332575, 
-0.09166666666665435, 
-0.08749999999999147, 
-0.039583333333325754, 
-0.024999999999991473, 
-0.022916666666660035, 
0.03125, 
0.041666666666671404, 
0.04375000000000284, 
0.07708333333333428, 
-0.12291666666666856, 
-0.0020833333333314386, 
0.0062500000000085265, 
0.01666666666667993, 
-0.06458333333331723, 
-0.04999999999998295, 
-0.03333333333331723, 
-0.02916666666665435, 
0.08125000000001137, 
0.08750000000000568, 
0.11458333333334281, 
-0.04791666666665151, 
-0.035416666666648666, 
-0.0270833333333087, 
0.01875000000002558, 
0.10625000000003126, 
-0.12499999999997158, 
-0.0895833333333087, 
-0.08541666666664582, 
-0.07499999999997442, 
-0.04374999999997442, 
-0.03124999999997158, 
-0.02916666666664014, 
0.0666666666666913, 
0.07500000000003126, 
0.0770833333333627, 
-0.0895833333333087, 
-0.08124999999996874, 
-0.0791666666666373, 
0.01875000000002558, 
0.029166666666696983, 
0.03750000000003695, 
0.04583333333337691, 
0.05000000000003979, 
0.06458333333337407, 
0.07916666666670835, 
0.10208333333336839, 
0.10625000000003126, 
0.11041666666669414, 
0.11041666666669414, 
0.11666666666668846, 
-0.10208333333331154, 
-0.10208333333331154, 
-0.08333333333331439, 
-0.08124999999998295, 
-0.0687499999999801, 
-0.04791666666665151, 
-0.04374999999998863, 
-0.02916666666665435, 
0.07708333333334849, 
0.08333333333334281, 
0.09791666666667709, 
0.004166666666677088, 
0.010416666666671404, 
0.010416666666671404, 
0.03541666666667709, 
0.056250000000005684, 
0.06875000000000853, 
0.09166666666666856, 
0.10000000000000853, 
0.10000000000000853, 
-0.09166666666665435, 
-0.08749999999999147, 
-0.06874999999999432, 
-0.018749999999997158, 
-0.01666666666666572, 
-0.01458333333333428, 
-0.006249999999994316, 
-0.0020833333333314386, 
0.020833333333328596, 
0.05833333333332291, 
0.07916666666665151, 
-0.11041666666667993, 
-0.10000000000000853, 
-0.07500000000000284, 
-0.039583333333339965, 
-0.0062500000000085265, 
0.018749999999997158, 
-0.07708333333333428, 
-0.06666666666666288, 
-0.037499999999994316, 
-0.010416666666657193, 
0.01666666666667993, 
0.11250000000001137, 
-0.09999999999999432, 
-0.09375, 
0.056250000000005684, 
0.06666666666667709, 
0.09583333333334565, 
0.09791666666667709, 
0.10000000000000853, 
-0.06666666666666288, 
-0.04999999999999716, 
0.054166666666674246, 
0.08958333333333712, 
0.12291666666666856, 
-0.12083333333333712, 
-0.11041666666666572, 
-0.09583333333333144, 
0.03333333333333144, 
0.041666666666671404, 
0.04791666666666572, 
0.06041666666666856, 
0.10625000000000284, 
0.020833333333342807, 
0.029166666666682772, 
-0.10416666666665719, 
-0.07499999999998863, 
-0.09999999999999432, 
-0.09583333333333144, 
-0.027083333333337123, 
-0.012500000000002842, 
0.006249999999994316, 
0.010416666666657193, 
0.012499999999988631, 
0.03333333333331723, 
0.06458333333331723, 
0.06666666666664867, 
0.07499999999998863, 
0.08124999999998295, 
0.11874999999997726, 
-0.11250000000002558, 
0.024999999999977263, 
0.08333333333331439, 
0.08749999999997726, 
0.10624999999997442, 
0.12499999999997158, 
-0.03750000000002274, 
0.09374999999997158, 
0.10416666666664298, 
0.09583333333330302, 
0.11249999999996874, 
0.1208333333333087, 
-0.09166666666669698, 
-0.08541666666670267, 
-0.11041666666670835, 
-0.10208333333336839, 
-0.10208333333336839, 
-0.09791666666670551, 
-0.06875000000003695, 
-0.056250000000034106, 
-0.05416666666670267, 
-0.002083333333374071, 
0.014583333333291648, 
0.020833333333285964, 
-0.0395833333333826, 
-0.02291666666671688, 
0.02499999999994884, 
0.0958333333332888, 
0.12083333333329449, 
-0.05416666666670267, 
-0.04791666666670835, 
0.06666666666662024, 
0.08958333333328028, 
-0.02083333333338544, 
-5.684341886080802e-14, 
-0.08750000000006253, 
-0.08125000000006821, 
0.045833333333263226, 
0.05624999999993463, 
0.062499999999928946, 
0.06458333333326038, 
0.08541666666658898, 
0.12499999999992895, 
-0.11458333333339965, 
-0.08750000000006253, 
-0.08541666666673109, 
-0.02291666666673109, 
-0.07916666666673677, 
-0.06666666666673393, 
-0.031250000000071054, 
-0.027083333333408177, 
-7.105427357601002e-14, 
-0.03333333333340249, 
0.08749999999993463, 
-0.1229166666667254, 
0.020833333333271753, 
0.05208333333327175, 
0.08124999999994031, 
0.012499999999945999, 
0.05833333333328028, 
0.0645833333332746, 
-0.02083333333338544, 
0.008333333333283122, 
0.05833333333328028, 
0.07916666666660888, 
0.09166666666661172, 
0.106249999999946, 
0.06041666666661172, 
0.08749999999994884, 
0.0541666666666174, 
0.09791666666662024, 
-0.11666666666671688, 
-0.09791666666671972, 
-0.08541666666671688, 
-0.02083333333338544, 
-0.0041666666667197205, 
0.016666666666608876, 
-0.05416666666673109, 
-0.029166666666725405, 
0.012499999999945999, 
-0.07916666666672256, 
-0.0395833333333826, 
-0.008333333333382598, 
-0.11666666666671688, 
-0.07708333333337691, 
-0.060416666666711194, 
0.10208333333328312, 
0.1166666666666174, 
-0.11666666666671688, 
-0.08958333333337976, 
-0.08541666666671688, 
-0.08541666666671688, 
-0.058333333333379755, 
-0.05625000000004832, 
-0.05416666666671688, 
-0.09583333333338828, 
-0.06875000000005116, 
-0.0916666666667112, 
-0.07916666666670835, 
-0.043750000000045475, 
-0.03125000000004263, 
0.016666666666623087, 
0.024999999999963052, 
0.03333333333330302, 
0.05416666666663161, 
-0.00416666666670551, 
0.006249999999965894, 
0.014583333333305859, 
-0.056250000000034106, 
-0.025000000000034106, 
0.004166666666634455, 
0.010416666666628771, 
0.031249999999957367, 
0.06874999999995168, 
0.07916666666662309, 
0.0958333333332888, 
0.10208333333328312, 
0.020833333333285964, 
0.04791666666662309, 
0.0854166666666174, 
-4.263256414560601e-14, 
0.006249999999951683, 
0.020833333333285964, 
-0.04791666666670835, 
-0.01875000000003979, 
-0.012500000000045475, 
-0.08125000000003979, 
-0.06875000000003695, 
-0.029166666666696983, 
-0.08333333333335702, 
-0.0666666666666913, 
-0.027083333333351334, 
-0.06875000000002274, 
-0.01875000000002558, 
-0.014583333333362702, 
-0.01666666666669414, 
-2.842170943040401e-14, 
0.018749999999968736, 
0.0583333333333087, 
0.0687499999999801, 
0.09166666666664014, 
-0.0979166666666913, 
-0.0875000000000199, 
-0.06458333333335986, 
-0.06458333333335986, 
-0.0458333333333627, 
-0.004166666666691299, 
0.01249999999997442, 
0.01249999999997442, 
0.03333333333330302, 
-0.006250000000036948, 
-4.263256414560601e-14, 
0.002083333333288806, 
0.0645833333332888, 
0.06666666666662024, 
0.07291666666661456, 
0.016666666666608876, 
0.043749999999946, 
0.08124999999994031, 
0.03958333333326891, 
0.047916666666608876, 
0.05208333333327175, 
0.00833333333326891, 
0.018749999999940314, 
0.05624999999993463, 
0.05624999999993463, 
-0.09375000000007105, 
-0.06250000000007105, 
-0.014583333333405335, 
0.1124999999999261, 
-0.08750000000007674, 
-0.07083333333341102, 
0.010416666666586138, 
0.11458333333325754, 
-0.11041666666673677, 
-0.1062500000000739, 
-0.1062500000000739, 
0.049999999999926104, 
0.08333333333325754, 
0.08541666666658898, 
0.08958333333325186, 
-0.018750000000082423, 
0.006249999999923261, 
0.016666666666594665, 
0.031249999999928946, 
0.03749999999992326, 
0.047916666666594665, 
0.05208333333325754, 
0.0708333333332547, 
-0.11875000000007674, 
-0.03958333333341102, 
-0.02500000000007674, 
-0.02500000000007674, 
0.006249999999923261, 
-0.09166666666673962, 
-0.060416666666739616, 
-0.04166666666674246, 
-0.03541666666674814, 
-0.06041666666675383, 
-0.031250000000085265, 
-0.018750000000082423, 
-0.012500000000088107, 
-0.07708333333341955, 
-0.03541666666674814, 
-0.02500000000007674, 
-0.010416666666742458, 
-0.0541666666667453, 
-0.02500000000007674, 
-0.0229166666667453, 
-0.016666666666750984, 
0.014583333333249016, 
0.04999999999991189, 
0.05416666666657477, 
-0.029166666666753827, 
-0.027083333333422388, 
-0.018750000000082423, 
-0.0020833333334167037, 
-0.07916666666675098, 
-0.07291666666675667, 
-0.07291666666675667, 
-0.06666666666676235, 
-0.09583333333343091, 
-0.08750000000009095, 
-0.07708333333341955, 
-0.06250000000008527, 
0.11041666666658045, 
0.11874999999992042, 
-0.11041666666675098, 
-0.10625000000008811, 
0.07291666666657193, 
0.07291666666657193, 
0.07916666666656624, 
0.09583333333323196, 
0.11458333333322912, 
0.118749999999892, 
0.12291666666655487, 
-0.11458333333344228, 
-0.11250000000011084, 
0.0770833333332206, 
0.09583333333321775, 
0.10624999999988916, 
0.11666666666656056, 
-0.11875000000010516, 
0.060416666666554875, 
0.06458333333321775, 
0.0770833333332206, 
0.09999999999988063, 
0.024999999999877787, 
0.029166666666540664, 
0.05416666666654635, 
0.06249999999988631, 
0.029166666666554875, 
0.029166666666554875, 
0.03333333333321775, 
0.12291666666655487, 
0.12291666666655487, 
-0.11875000000010516, 
-0.10625000000010232, 
-0.05208333333344228, 
0.11666666666656056, 
-0.11666666666677372, 
-0.11250000000011084, 
-0.100000000000108, 
0.03749999999989484, 
0.06458333333323196, 
0.08333333333322912, 
0.09166666666656909, 
0.008333333333240489, 
0.010416666666571928, 
0.018749999999911893, 
0.07499999999991758, 
-8.526512829121202e-14, 
0.004166666666577612, 
0.008333333333240489, 
0.02499999999990621, 
0.04166666666657193, 
-0.03958333333342523, 
-0.027083333333422388, 
-0.0020833333334167037, 
0.0020833333332461734, 
0.04374999999991758, 
-0.05625000000007674, 
-0.045833333333405335, 
-0.03333333333340249, 
-0.018750000000068212, 
-0.08333333333339965, 
-0.06875000000006537, 
-0.06875000000006537, 
-0.06250000000007105, 
-0.045833333333405335, 
0.07499999999993179, 
0.0812499999999261, 
0.08541666666658898, 
0.09583333333326038, 
-0.014583333333405335, 
0.0083333333332547, 
0.02291666666658898, 
0.049999999999926104, 
0.049999999999926104, 
0.05416666666658898, 
0.060416666666583296, 
0.0708333333332547, 
-0.029166666666739616, 
-0.02083333333339965, 
-0.002083333333402493, 
-7.105427357601002e-14, 
-0.05416666666673109, 
-0.05208333333339965, 
-0.03333333333340249, 
-0.010416666666742458, 
-0.0750000000000739, 
-0.06666666666673393, 
-0.05625000000006253, 
-0.03958333333339681, 
-0.09791666666673393, 
-0.08958333333339397, 
-0.07708333333339112, 
-0.04791666666672256, 
0.11874999999994884, 
0.12083333333328028, 
-0.11458333333338544, 
0.0854166666666174, 
0.09999999999995168, 
0.106249999999946, 
0.12291666666661172, 
-0.014583333333391124, 
-0.002083333333388282, 
0.016666666666608876, 
0.043749999999946, 
-0.081250000000054, 
-0.060416666666725405, 
-0.03958333333339681, 
-0.05625000000006253, 
-0.05000000000006821, 
-0.03750000000006537, 
0.11458333333327175, 
-0.10416666666672825, 
-0.0916666666667254, 
-0.08541666666673109, 
-0.05625000000006253, 
0.09999999999993747, 
0.11041666666660888, 
-0.11875000000006253, 
-0.11458333333339965, 
0.062499999999928946, 
0.09374999999992895, 
0.11041666666659467, 
0.12083333333326607, 
0.03749999999993747, 
0.08749999999993463, 
0.09999999999993747, 
0.11249999999994031, 
0.11874999999993463, 
0.016666666666594665, 
0.033333333333260384, 
0.049999999999926104, 
-0.03750000000007958, 
-0.027083333333408177, 
-0.012500000000073896, 
-0.00833333333341102, 
0.012499999999917577, 
0.060416666666583296, 
-0.0541666666667453, 
-0.02083333333341386, 
-0.00833333333341102, 
-0.07083333333341102, 
-0.06875000000007958, 
-0.043750000000073896, 
0.08749999999992042, 
-0.12291666666673962, 
-0.11875000000007674, 
0.06666666666659182, 
0.07916666666659467, 
0.09166666666659751, 
0.05208333333325754, 
0.06666666666659182, 
0.06874999999992326, 
0.0020833333332603843, 
0.006249999999923261, 
0.05416666666658898, 
-0.00833333333341102, 
-7.105427357601002e-14, 
0.0020833333332603843, 
-0.0229166666667453, 
0.0020833333332603843, 
0.020833333333257542, 
0.033333333333260384, 
0.047916666666594665, 
0.047916666666594665, 
-0.04166666666674246, 
-0.029166666666739616, 
0.004166666666591823, 
0.029166666666597507, 
0.05416666666660319, 
0.06249999999994316, 
0.07291666666661456, 
0.07916666666660888, 
0.10416666666661456, 
0.10416666666661456, 
0.11458333333328596, 
-0.08750000000004832, 
-0.07291666666671404, 
-0.05416666666671688, 
0.09166666666661172, 
-0.11875000000004832, 
-0.112500000000054, 
-0.09375000000005684, 
-0.08958333333339397, 
-0.08333333333339965, 
-0.06875000000006537, 
-0.031250000000071054, 
-0.00625000000006537, 
-0.047916666666736774, 
-0.02500000000007674, 
-0.0020833333334167037, 
0.029166666666583296, 
-0.016666666666750984, 
0.02499999999992042, 
0.04374999999991758, 
0.05833333333325186, 
0.060416666666583296, 
0.11249999999991189, 
0.11666666666657477, 
0.12499999999991473, 
-0.1166666666667453, 
0.0708333333332547, 
0.07916666666659467, 
0.08749999999993463, 
0.11458333333327175, 
-0.11041666666672256, 
-0.02083333333338544, 
-0.008333333333382598, 
-4.263256414560601e-14, 
0.016666666666623087, 
0.024999999999963052, 
-0.08333333333337123, 
-0.07916666666670835, 
-0.06458333333337407, 
-0.05416666666670267, 
-0.03333333333337407, 
0.11458333333328596, 
-0.12083333333337976, 
-0.10625000000004547, 
-0.10000000000005116, 
-0.06458333333338828, 
-0.05625000000004832, 
0.09999999999995168, 
0.10416666666661456, 
-0.10833333333339112, 
0.020833333333271753, 
0.09374999999994316, 
0.09791666666660603, 
0.09999999999993747, 
0.10416666666660035, 
0.11874999999993463, 
0.12083333333326607, 
-0.05625000000006253, 
-0.04166666666672825, 
-0.014583333333391124, 
-0.014583333333391124, 
0.02499999999994884, 
0.029166666666611718, 
